location_id,lam_intercept,lam_trend,gprior_sd_intercept,gprior_sd_trend,age_scale,gamma_age,gamma_year,nugget,lam
4722,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4723,25.0,25.0,1.0,1.0,0.1,8.0,50.0,1e-06,100.0
4724,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4725,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4726,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4727,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4728,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4729,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4730,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4731,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4732,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4733,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4734,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4735,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4736,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4737,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4738,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4739,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4740,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4741,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4742,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4749,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4750,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4751,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4752,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4753,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4754,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4755,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4756,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4757,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4758,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4759,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4760,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4761,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4762,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4763,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4764,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4765,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4766,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4767,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4768,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4769,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4770,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4771,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4772,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4773,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4774,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4775,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4776,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4841,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4842,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4843,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4844,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4846,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4849,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4850,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4851,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4852,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4853,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4854,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4855,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4856,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4857,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4859,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4860,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4861,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4862,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4863,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4864,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4865,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4867,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4868,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4869,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4870,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4871,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4872,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4873,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4874,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4875,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4910,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4920,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4923,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4926,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25318,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25319,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25320,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25321,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25322,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25323,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25324,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25325,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25326,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25327,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25328,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25329,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25330,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25331,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25332,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25333,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25334,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25335,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25336,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25337,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25338,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25339,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25340,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25341,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25342,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25343,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25344,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25345,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25346,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25347,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25348,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25349,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25350,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25351,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25352,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25353,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
25354,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35424,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35425,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35426,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35427,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35428,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35429,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35430,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35431,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35432,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35433,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35434,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35435,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35436,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35437,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35438,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35439,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35440,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35441,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35442,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35443,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35444,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35445,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35446,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35447,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35448,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35449,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35450,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35451,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35452,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35453,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35454,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35455,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35456,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35457,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35458,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35459,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35460,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35461,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35462,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35463,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35464,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35465,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35466,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35467,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35468,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35469,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35470,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35494,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35495,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35496,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35497,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35498,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35499,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35500,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35501,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35502,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35503,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35504,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35505,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35506,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35507,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35508,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35509,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35510,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35511,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35512,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35513,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35514,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35617,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35618,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35619,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35620,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35621,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35622,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35623,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35624,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35625,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35626,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35627,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35628,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35629,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35630,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35631,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35632,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35633,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35634,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35635,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35636,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35637,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35638,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35639,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35640,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35641,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35642,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35643,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35644,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35645,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35646,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35647,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35648,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35649,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35650,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35651,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35652,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35653,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35654,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35655,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35656,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35657,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35658,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35659,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35660,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35661,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35662,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
35663,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43872,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43873,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43874,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43875,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43877,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43880,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43881,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43882,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43883,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43884,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43885,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43886,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43887,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43888,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43890,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43891,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43892,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43893,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43894,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43895,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43896,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43898,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43899,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43900,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43901,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43902,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43903,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43904,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43905,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43906,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43908,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43909,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43910,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43911,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43913,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43916,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43917,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43918,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43919,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43920,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43921,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43922,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43923,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43924,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43926,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43927,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43928,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43929,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43930,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43931,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43932,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43934,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43935,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43936,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43937,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43938,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43939,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43940,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43941,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
43942,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44533,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44538,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44539,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44540,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44793,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44794,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44795,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44796,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44797,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44798,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44799,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44800,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44850,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44851,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44852,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44853,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44854,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44855,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44856,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44857,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44859,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44860,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44861,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44862,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44864,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44865,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44866,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44867,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44868,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44869,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44870,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44871,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44872,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44873,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44874,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44875,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44876,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44877,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44878,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44879,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44880,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44881,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44882,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44883,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44884,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44885,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44886,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44887,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44888,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44889,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44890,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44891,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
44892,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
